Date,C,Confirmed,D,Death
1/1/2022,14255,137,48,0
1/2/2022,14306,51,49,1
1/3/2022,14365,59,49,0
1/4/2022,14405,40,49,0
1/5/2022,14467,62,49,0
1/6/2022,14525,58,49,0
1/7/2022,14525,0,49,0
1/8/2022,14673,148,49,0
1/9/2022,14733,60,51,2
1/10/2022,14756,23,51,0
1/11/2022,14848,92,51,0
1/12/2022,14887,39,51,0
1/13/2022,14947,60,51,0
1/14/2022,15001,54,51,0
1/15/2022,15069,68,51,0
1/16/2022,15127,58,51,0
1/17/2022,15170,43,51,0
1/18/2022,15249,79,51,0
1/19/2022,15334,85,51,0
1/20/2022,15401,67,51,0
1/21/2022,15479,78,51,0
1/22/2022,15550,71,51,0
1/23/2022,15625,75,52,1
1/24/2022,15687,62,52,0
1/25/2022,15745,58,52,0
1/26/2022,15842,97,52,0
1/27/2022,15991,149,52,0
1/28/2022,16146,155,52,0
1/29/2022,16286,140,52,0
1/30/2022,16416,130,52,0
1/31/2022,16620,204,52,0
2/1/2022,16817,197,52,0
2/2/2022,17005,188,52,0
2/3/2022,17277,272,52,0
2/4/2022,17546,269,52,0
2/5/2022,17773,227,52,0
2/6/2022,17988,215,52,0
2/7/2022,18253,265,52,0
2/8/2022,18503,250,52,0
2/9/2022,18837,334,52,0
2/10/2022,19313,476,52,0
2/11/2022,19777,464,52,0
2/12/2022,19777,0,52,0
2/13/2022,21573,1796,53,1
2/14/2022,22328,755,53,0
2/15/2022,23509,1181,53,0
2/16/2022,25050,1541,53,0
2/17/2022,26935,1885,53,0
2/18/2022,28751,1816,53,0
2/19/2022,31087,2336,53,0
2/20/2022,33317,2230,64,11
2/21/2022,36162,2845,64,0
2/22/2022,39345,3183,64,0
2/23/2022,45473,6128,64,0
2/24/2022,57497,12024,64,0
2/25/2022,71122,13625,64,0
2/26/2022,71122,0,64,0
2/27/2022,86138,15016,84,20
2/28/2022,118812,32674,84,0
3/1/2022,142918,24106,84,0
3/2/2022,166098,23180,84,0
3/3/2022,188680,22582,84,0
3/4/2022,207562,18882,84,0
3/5/2022,222767,15205,84,0
3/6/2022,240319,17552,118,34
3/7/2022,264255,23936,118,0
3/8/2022,286750,22495,118,0
3/9/2022,286750,0,118,0
3/10/2022,307803,21053,118,0
3/11/2022,347576,39773,118,0
3/12/2022,362109,14533,118,0
3/13/2022,377685,15576,180,62
3/14/2022,399342,21657,180,0
3/15/2022,399342,0,180,0
3/16/2022,438477,39135,180,0
3/17/2022,452670,14193,180,0
3/18/2022,471225,18555,180,0
3/19/2022,483222,11997,180,0
3/20/2022,497731,14509,273,93
3/21/2022,518685,20954,273,0
3/22/2022,538839,20154,273,0
3/23/2022,557330,18491,273,0
3/24/2022,573244,15914,273,0
3/25/2022,587467,14223,273,0
3/26/2022,597745,10278,273,0
3/27/2022,610687,12942,365,92
3/28/2022,627898,17211,365,0
3/29/2022,643875,15977,365,0
3/30/2022,659175,15300,365,0
3/31/2022,672712,13537,365,0
4/1/2022,684374,11662,365,0
4/2/2022,693219,8845,365,0
4/3/2022,703467,10248,434,69
4/4/2022,717650,14183,434,0
4/5/2022,730285,12635,434,0
4/6/2022,741987,11702,434,0
4/7/2022,741987,0,434,0
4/8/2022,760540,18553,434,0
4/9/2022,767295,6755,434,0
4/10/2022,774928,7633,516,82
4/11/2022,786058,11130,516,0
4/12/2022,795606,9548,516,0
4/13/2022,805240,9634,533,17
4/14/2022,813070,7830,516,0
4/15/2022,818882,5812,516,0
4/16/2022,824867,5985,516,0
4/17/2022,831149,6282,585,69
4/18/2022,831149,0,585,0
4/19/2022,850747,19598,585,0
4/20/2022,861118,10371,585,0
4/21/2022,870591,9473,585,0
4/22/2022,878575,7984,585,0
4/23/2022,884289,5714,585,0
4/24/2022,890039,5750,636,51
4/25/2022,896495,6456,636,0
4/26/2022,906397,9902,636,0
4/27/2022,915522,9125,636,0
4/28/2022,923847,8325,636,0
4/29/2022,930969,7122,636,0
4/30/2022,936697,5728,636,0
5/1/2022,943428,6731,697,61
5/2/2022,952697,9269,697,0
5/3/2022,961262,8565,697,0
5/4/2022,969959,8697,697,0
5/5/2022,977380,7421,697,0
5/6/2022,984218,6838,697,0
5/7/2022,989946,5728,697,0
5/8/2022,996417,6471,750,53
5/9/2022,1005674,9257,750,0
5/10/2022,1013721,8047,750,0
5/11/2022,1023205,9484,750,0
5/12/2022,1030733,7528,750,0
5/13/2022,1037855,7122,750,0
5/14/2022,1043683,5828,750,0
5/15/2022,1050797,7114,797,47
5/16/2022,1060710,9913,797,0
5/17/2022,1070373,9663,797,0
5/18/2022,1079557,9184,797,0
5/19/2022,1087466,7909,797,0
5/20/2022,1094192,6726,797,0
5/21/2022,1099250,5058,797,0
5/22/2022,1105317,6067,805,8
5/23/2022,1113828,8511,845,40
5/24/2022,1122075,8247,845,0
5/25/2022,1129749,7674,845,0
5/26/2022,1136708,6959,845,0
5/27/2022,1143146,6438,845,0
5/28/2022,1148045,4899,845,0
5/29/2022,1153946,5901,890,45
5/30/2022,1162499,8553,890,0
5/31/2022,1170815,8316,890,0
6/1/2022,1178816,8001,890,0
6/2/2022,1185151,6335,890,0
6/3/2022,1191560,6409,890,0
6/4/2022,1196033,4473,890,0
6/5/2022,1196033,0,943,53
6/6/2022,1206411,10378,943,0
6/7/2022,1213546,7135,943,0
6/8/2022,1221724,8178,943,0
6/9/2022,1228187,6463,943,0
6/10/2022,1233450,5263,943,0
6/11/2022,1237979,4529,943,0
6/12/2022,1242497,4518,993,50
6/13/2022,1248852,6355,993,0
6/14/2022,1254560,5708,993,0
6/15/2022,1260441,5881,993,0
6/16/2022,1265455,5014,993,0
6/17/2022,1270039,4584,993,0
6/18/2022,1273389,3350,993,0
6/19/2022,1277568,4179,1046,53
6/20/2022,1283444,5876,1046,0
6/21/2022,1289128,5684,1046,0
6/22/2022,1294657,5529,1046,0
6/23/2022,1294657,0,1046,0
6/24/2022,1303779,9122,1046,0
6/25/2022,1308387,4608,1046,0
6/26/2022,1314145,5758,1106,60
6/27/2022,1322476,8331,1106,0
6/28/2022,1330538,8062,1106,0
6/29/2022,1338501,7963,1106,0
6/30/2022,1345796,7295,1106,0
7/1/2022,1352688,6892,1106,0
7/2/2022,1357862,5174,1106,0
7/3/2022,1364733,6871,1180,74
7/4/2022,1374535,9802,1180,0
7/5/2022,1374535,0,1180,0
7/6/2022,1403073,28538,1180,0
7/7/2022,1412642,9569,1180,0
7/8/2022,1422178,9536,1180,0
7/9/2022,1429924,7746,1180,0
7/10/2022,1438599,8675,1304,124
7/11/2022,1450451,11852,1304,0
7/12/2022,1462257,11806,1304,0
7/13/2022,1473955,11698,1304,0
7/14/2022,1484746,10791,1304,0
7/15/2022,1494272,9526,1304,0
7/16/2022,1500754,6482,1304,0
7/17/2022,1508728,7974,1410,106
7/18/2022,1519490,10762,1410,0
7/19/2022,1530186,10696,1410,0
7/20/2022,1540509,10323,1410,0
7/21/2022,1549589,9080,1410,0
7/22/2022,1557661,8072,1410,0
7/23/2022,1563510,5849,1410,0
7/24/2022,1570802,7292,1455,45
7/25/2022,1570802,0,1455,0
7/26/2022,1570802,0,1455,0
7/27/2022,1570802,0,1455,0
7/28/2022,1605416,34614,1479,24
7/29/2022,1611885,6469,1502,23
7/30/2022,1616341,4456,1502,0
7/31/2022,1621916,5575,1502,0
8/1/2022,1629298,7382,1563,61
8/2/2022,1635992,6694,1589,26
8/3/2022,1642334,6342,1603,14
8/4/2022,1647826,5492,1624,21
8/5/2022,1652711,4885,1638,14
8/6/2022,1656229,3518,1638,0
8/7/2022,1660402,4173,1638,0
8/8/2022,1666539,6137,1688,50
8/9/2022,1671922,5383,1705,17
8/10/2022,1676938,5016,1726,21
8/11/2022,1681209,4271,1733,7
8/12/2022,1684946,3737,1750,17
8/13/2022,1687705,2759,1750,0
8/14/2022,1691261,3556,1750,0
8/15/2022,1696239,4978,1782,32
8/16/2022,1700900,4661,1794,12
8/17/2022,1705597,4697,1807,13
8/18/2022,1709541,3944,1815,8
8/19/2022,1712957,3416,1824,9
8/20/2022,1715165,2208,1824,0
8/21/2022,1718009,2844,1824,0
8/22/2022,1721836,3827,1841,17
8/23/2022,1725110,3274,1845,4
8/24/2022,1728018,2908,1845,0
8/25/2022,1730494,2476,1865,20
8/26/2022,1732765,2271,1869,4
8/27/2022,1734157,1392,1869,0
8/28/2022,1735902,1745,1869,0
8/29/2022,1738492,2590,1884,15
8/30/2022,1740840,2348,1893,9
8/31/2022,1743042,2202,1908,15
9/1/2022,1744937,1895,1910,2
9/2/2022,1746640,1703,1915,5
9/3/2022,1747739,1099,1915,0
9/4/2022,1749139,1400,1915,0
9/5/2022,1751284,2145,1933,18
9/6/2022,1753182,1898,1939,6
9/7/2022,1754905,1723,1941,2
9/8/2022,1756443,1538,1944,3
9/9/2022,1757913,1470,1950,6
9/10/2022,1758884,971,1950,0
9/11/2022,1760113,1229,1950,0
9/12/2022,1762125,2012,1962,12
9/13/2022,1762125,0,1962,0
9/14/2022,1762125,0,1962,0
9/15/2022,1762125,0,1962,0
9/16/2022,1762125,0,1962,0
9/17/2022,1762125,0,1962,0
9/18/2022,1762125,0,1962,0
9/19/2022,1769694,7569,1972,10
9/20/2022,1769694,0,1972,0
9/21/2022,1769694,0,1972,0
9/22/2022,1769694,0,1972,0
9/23/2022,1769694,0,1972,0
9/24/2022,1769694,0,1972,0
9/25/2022,1769694,0,1972,0
9/26/2022,1779476,9782,2030,58
9/27/2022,1779476,0,2030,0
9/28/2022,1779476,0,2030,0
9/29/2022,1779476,0,2030,0
9/30/2022,1779476,0,2030,0
10/1/2022,1779476,0,2030,0
10/2/2022,1789425,9949,2038,8
10/3/2022,1789425,0,2038,0
10/4/2022,1789425,0,2038,0
10/5/2022,1789425,0,2038,0
10/6/2022,1789425,0,2038,0
10/7/2022,1789425,0,2038,0
10/8/2022,1789425,0,2038,0
10/9/2022,1800602,11177,2055,17
10/10/2022,1800602,0,2055,0
10/11/2022,1800602,0,2055,0
10/12/2022,1800602,0,2055,0
10/13/2022,1800602,0,2055,0
10/14/2022,1800602,0,2055,0
10/15/2022,1800602,0,2055,0
10/16/2022,1814890,14288,2065,10
10/17/2022,1814890,0,2065,0
10/18/2022,1814890,0,2065,0
10/19/2022,1814890,0,2065,0
10/20/2022,1814890,0,2065,0
10/21/2022,1814890,0,2065,0
10/22/2022,1814890,0,2065,0
10/23/2022,1814890,0,2065,0
10/24/2022,1831233,16343,2095,30
10/25/2022,1831233,0,2095,0
10/26/2022,1831233,0,2095,0
10/27/2022,1831233,0,2095,0
10/28/2022,1831233,0,2095,0
10/29/2022,1831233,0,2095,0
10/30/2022,1851689,20456,2106,11
10/31/2022,1851689,0,2106,0
11/1/2022,1851689,0,2106,0
11/2/2022,1851689,0,2106,0
11/3/2022,1851689,0,2106,0
11/4/2022,1851689,0,2106,0
11/5/2022,1851689,0,2106,0
11/6/2022,1872459,20770,2119,13
11/7/2022,1872459,0,2119,0
11/8/2022,1872459,0,2119,0
11/9/2022,1872459,0,2119,0
11/10/2022,1872459,0,2119,0
11/11/2022,1872459,0,2119,0
11/12/2022,1872459,0,2119,0
11/13/2022,1894029,21570,2154,35
11/14/2022,1894029,0,2154,0
11/15/2022,1894029,0,2154,0
11/16/2022,1894029,0,2154,0
